Ballot Id,Proposal Id,Name,,Passed?,No,Abstain,Yes,Total No,Total Abstain,Total Yes,Total Participating,No Threshold,Yes Threshold
680d1b63565577986442d123,680d1b63565577986442d126,Blockchain Adoption Map for Brazilian Agribusiness,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d126,FALSE,107,10,3,2474443939817697,604241074061747,25284565885155,2499728505702852,0.989885,0.010115
680d1b63565577986442d123,680d1b63565577986442d129,Cardano Integration Pilot: Increasing Liquidity & Transactions from the on-boarding of traditional business.,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d129,FALSE,108,14,2,2696033103511538,294982516878587,194528136414532,2890561239926070,0.932702,0.067298
680d1b63565577986442d123,680d1b63565577986442d12e,DRep Incentivization Framework,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d12e,FALSE,96,16,19,2586043175777367,497503567270612,170131846236901,2756175022014268,0.938272,0.061728
680d1b63565577986442d123,680d1b63565577986442d132,Cardano's Planetary Public Good Network of DAOs supported by AGI Agents & RWA Infrastructure,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d132,FALSE,110,13,0,2817041011297640,308965766284360,0,2817041011297640,1,0
680d1b63565577986442d123,680d1b63565577986442d134,Atlas PAB - Chainlink Oracle Integration,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d134,FALSE,65,24,35,1326019285440317,1537200953978836,503975405815613,1829994691255930,0.724603,0.275397
680d1b63565577986442d123,680d1b63565577986442d136,Atlas PAB: Aiken and Governance Integration,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d136,FALSE,70,25,28,1457742288626212,1526296178801746,382352409391541,1840094698017753,0.79221,0.20779
680d1b63565577986442d123,680d1b63565577986442d138,"Atlas PAB: Hydra and L2 Integration (Midgard, Midnight, ZkFold)",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d138,FALSE,63,23,38,1190529290763834,1521397730788228,681608716705030,1872138007468864,0.63592,0.36408
680d1b63565577986442d123,680d1b63565577986442d13a,Atlas PAB: Integration with Masumi AI Agent Protocol,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d13a,FALSE,84,23,16,1696968563262360,1513736979482520,140938840223241,1837907403485601,0.923316,0.076684
680d1b63565577986442d123,680d1b63565577986442d13c,Atlas PAB: Native Bitcoin (BTC) Integration Layer,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d13c,FALSE,75,22,27,1399583487684264,1520860657381993,428835862789084,1828419350473348,0.765461,0.234539
680d1b63565577986442d123,680d1b63565577986442d13e,"Cardano x Killer Whales show, media incubator & KOL partnership and Techstack on Cardano",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d13e,FALSE,106,10,15,2364158055392552,176012378944175,1047810436255412,3411968491647964,0.692901,0.307099
680d1b63565577986442d123,680d1b63565577986442d140,Rewards Calculation Service (RCS) for Cardano,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d140,FALSE,112,13,9,2181909463859948,632235025562397,770253394386608,2952162858246556,0.739088,0.260912
680d1b63565577986442d123,680d1b63565577986442d142,Digital Dancer ID – Empowering the Global Dance Community on the Cardano Blockchain 💃,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d142,FALSE,108,10,1,2570878306990823,603041256133975,3970388802787,2574848695793610,0.998458,0.001542
680d1b63565577986442d123,680d1b63565577986442d144,"A Holistic Product Research Program: Complement to the community proposal - Understanding Cardano’s Users, Opportunities, and Obstacles",https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d144,FALSE,103,13,4,2876990989272217,268492540230984,192592798417904,3069583787690121,0.937258,0.062742
680d1b63565577986442d123,680d1b63565577986442d146,Cardano 2030 Vision: Complement to the community proposal - A Futures Weaving Process,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d146,FALSE,99,17,6,2342209286812375,645505889206272,193918048154596,2536127334966971,0.923538,0.076462
680d1b63565577986442d123,680d1b63565577986442d148,Enhancing the Project Catalyst Award System,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d148,FALSE,102,15,5,2350103589570696,630068404407088,195403623305699,2545507212876395,0.923236,0.076764
680d1b63565577986442d123,680d1b63565577986442d14a,Blockfrost Platform community budget proposal,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d14a,TRUE,16,8,112,76840839022531,61443046427835,3185852720920725,3262693559943256,0.023551,0.976449
680d1b63565577986442d123,680d1b63565577986442d14c,Cardano Summit 2025 and regional tech events,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d14c,TRUE,39,12,83,348289612466767,132602917281726,2985954248422381,3334243860889148,0.104458,0.895542
680d1b63565577986442d123,680d1b63565577986442d14e,Cash Grab,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d14e,FALSE,127,9,3,3372894062213992,54749470432626,3620944613787,3376515006827779,0.998928,0.001072
680d1b63565577986442d123,680d1b63565577986442d150,Cardano Builder DAO,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d150,TRUE,70,23,41,737110120663467,1297547475364006,1464876966378205,2201987087041672,0.334748,0.665252
680d1b63565577986442d123,680d1b63565577986442d152,Cardano Maintenance and Roadmap Delivery Proposal: Secure Ada Network Infrastructure for the enTire cardano communitY,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d152,FALSE,97,16,20,2817712225232636,470172183359804,174394597241662,2992106822474298,0.941715,0.058285
680d1b63565577986442d123,680d1b63565577986442d154,Growth & Marketing Committee (GMC) Budget Proposal,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d154,FALSE,86,15,26,2228940264647492,361081129690866,658409620654292,2887349885301784,0.771967,0.228033
680d1b63565577986442d123,680d1b63565577986442d156,LIQWID: A FULLY OPEN-SOURCE CARDANO PUBLIC GOOD,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d156,FALSE,103,18,10,2499408283923867,513103087789462,472188912563547,2971597196487414,0.841099,0.158901
680d1b63565577986442d123,680d1b63565577986442d158,Cardano Governance Workstreams,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d158,FALSE,106,11,11,2953008247043848,277143714961237,6091097871154,2959099344915002,0.997942,0.002058
680d1b63565577986442d123,680d1b63565577986442d15a,Enhancing Project Catalyst through a MEAL Framework & After-Action Review,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d15a,FALSE,103,17,3,2506663221134360,650445055372399,194736953454815,2701400174589175,0.927913,0.072087
680d1b63565577986442d123,680d1b63565577986442d15c,Grants & Funding Mechanisms: Ecosystem Assessment,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d15c,FALSE,99,15,8,2346030259198101,627618080527921,208623470376022,2554653729574123,0.918336,0.081664
680d1b63565577986442d123,680d1b63565577986442d15e,Cardano VC & AI Launchpad (Powered by Antler),https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d15e,FALSE,99,13,23,1930739910982582,459010601411078,1209736684530949,3140476595513531,0.614792,0.385208
680d1b63565577986442d123,680d1b63565577986442d160,GreenRewards: Cardano for Climate Action in Africa,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d160,FALSE,106,14,3,2353249937428756,826626696994666,4100814254469,2357350751683225,0.99826,0.00174
680d1b63565577986442d123,680d1b63565577986442d162,Complement Catalyst: Extended Quadratic Funding—Zero Operational Costs,https://2025budget.intersectmbo.org/ballots/680d1b63565577986442d123/proposals/680d1b63565577986442d162,TRUE,65,14,54,1194457970954535,201020628698251,2035647213102762,3230105184057297,0.369789,0.630211
