,Values,,,
Year,Sum of Emission,Sum of Amt From Treasury,Sum of Amt to Treasury Reserve,Average of Cardano Floating
2023,844548906,-58600000,390866133,34642760868
2024,792189044.7,-150000000,351184151.2,35463578280
2025,1065759860,-500000000,311153937.5,36377820660
2026,886867846.4,-387500000,275120869.5,37355689542
2027,760732784.1,-320000000,243294280.8,38180099659
2028,663947336.7,-275000000,215184158,38891885970
2029,600902651.2,-257692307.7,190357524.9,39523979008
2030,532815013.8,-230000000,168431184.5,40090870330
2031,497137174.1,-230000000,149066635.3,40605233070
2032,444449156.8,-208823529.4,131964841.4,41075859114
2033,416617413.8,-208823529.4,116861368,41505913949
2034,368212193.7,-185000000,103522751.4,41898558769
2035,346501126.7,-185000000,91742669.97,42255542210
2036,327324775.3,-185000000,81339698.32,42591588998
Grand Total,8548005283,-3381439367,2820090204,39318527173
